Numéro_atomique;Symbole;Nom;Masse_atomique;Catégorie;Utilisation_courante;Où_trouver
1;H;Hydrogène;1.008;Non-métal;Carburant de fusée, piles à combustible, engrais;Dans l'eau (H2O), dans les étoiles
2;He;Hélium;4.0026;Gaz noble;Ballons, IRM médicaux, protection des soudures;Extrait du gaz naturel, dans les ballons
3;Li;Lithium;6.94;Métal alcalin;Batteries smartphones et voitures électriques;Mines d'Amérique du Sud (triangle du lithium)
4;Be;Béryllium;9.0122;Métal alcalino-terreux;Alliages pour avions et satellites;Minerai de béryl (émeraude et aigue-marine!)
5;B;Bore;10.81;Métalloïde;Verre Pyrex, borax, écrans LCD;Sols désertiques, détergents, verre
6;C;Carbone;12.011;Non-métal;Plastiques, combustibles, graphite (crayons), diamants;Partout: charbon, pétrole, diamant, êtres vivants
7;N;Azote;14.007;Non-métal;Engrais agricoles, sachets de chips, azote liquide;Dans l'air (78%), engrais, protéines
8;O;Oxygène;15.999;Non-métal;Respirateurs médicaux, soudure, moteurs;Dans l'air (21%), dans l'eau et les minéraux
9;F;Fluor;18.998;Halogène;Dentifrice, Teflon des poêles, réfrigérants;Dentifrice, eau fluorée, minerai de fluorite
10;Ne;Néon;20.18;Gaz noble;Enseignes lumineuses colorées, lasers;Dans l'air (traces), enseignes lumineuses
11;Na;Sodium;22.99;Métal alcalin;Sel de cuisine, éclairage des tunnels, verre;Sel de table, eau de mer, nombreux aliments
12;Mg;Magnésium;24.305;Métal alcalino-terreux;Pièces légères de vélo et voiture, anti-acides;Eau de mer, végétaux verts (chlorophylle!)
13;Al;Aluminium;26.982;Métal post-transition;Canettes, papier alu, avions, cadres de vélo;Bauxite, canettes et objets quotidiens
14;Si;Silicium;28.085;Métalloïde;Microprocesseurs, panneaux solaires, verre;Sable de plage (SiO2), quartz, granit
15;P;Phosphore;30.974;Non-métal;Engrais, allumettes, ADN, sodas (acide phosphorique);Engrais, os et dents, ADN cellulaire
16;S;Soufre;32.06;Non-métal;Pneus (caoutchouc), médicaments, acide sulfurique;Volcans, pyrite, pneus, oeufs pourris
17;Cl;Chlore;35.45;Halogène;Désinfection de l'eau, PVC, produits ménagers;Sel marin, eau de piscine, PVC des tuyaux
18;Ar;Argon;39.948;Gaz noble;Ampoules électriques, soudure TIG, conservation;Dans l'air (0.93%), ampoules électriques
19;K;Potassium;39.098;Métal alcalin;Engrais agricoles, aliments (bananes!), médecine;Bananes, pommes de terre, engrais
20;Ca;Calcium;40.078;Métal alcalino-terreux;Béton, lait, os et dents, mortier;Lait, fromage, béton, eau calcaire du robinet
21;Sc;Scandium;44.956;Métal de transition;Alliages pour vélos et raquettes haut de gamme;Minerais rares en Scandinavie et Chine
22;Ti;Titane;47.867;Métal de transition;Implants dentaires, fuselage d'avion, lunettes;Sable minéral, implants dentaires
23;V;Vanadium;50.942;Métal de transition;Acier allié pour outils, catalyseurs chimiques;Minerai de vanadinite, acier des outils
24;Cr;Chrome;51.996;Métal de transition;Acier inoxydable, chromage décoratif, peintures;Minerai de chromite, acier inox de ta cuisine
25;Mn;Manganèse;54.938;Métal de transition;Acier pour rails, batteries alcalines, verre violet;Minerai de pyrolusite, batteries alcalines
26;Fe;Fer;55.845;Métal de transition;Construction (béton armé), moteurs, sang humain;Partout: minerai de fer, charpentes, sang
